user_id,date,count_purchases,count_items_viewed
42768,7/2/2016,1,30
42768,7/22/2016,1,8
42768,7/26/2016,2,25
42768,8/10/2016,1,22
42768,9/6/2016,1,15
81932,9/21/2016,1,7
107698,8/3/2016,1,2
125210,9/9/2016,1,9
141430,9/19/2016,1,5
153066,7/28/2016,1,15
153066,8/5/2016,1,8
153066,8/31/2016,2,5
197056,8/4/2016,1,6
197056,8/12/2016,1,3
197056,10/6/2016,1,44
217432,9/27/2016,1,3
230682,7/20/2016,1,12
230682,9/28/2016,1,7
239474,7/17/2016,1,7
239474,7/18/2016,1,18
239474,7/21/2016,1,7
239474,7/22/2016,2,27
239474,7/24/2016,1,9
239474,7/28/2016,1,6
239474,8/12/2016,1,13
239474,8/15/2016,1,18
239474,8/26/2016,1,13
239474,8/29/2016,1,10
239474,10/2/2016,1,16
239474,10/8/2016,1,3
239474,10/9/2016,1,70
247788,9/9/2016,1,3
269336,8/9/2016,1,7
283952,8/9/2016,1,4
283952,8/12/2016,1,35
284464,10/1/2016,1,2
329974,8/26/2016,1,34
362236,9/6/2016,1,18
367540,7/5/2016,1,10
377210,8/9/2016,1,24
461158,9/18/2016,1,2
507324,8/12/2016,1,33
507388,7/2/2016,1,4
542850,7/25/2016,1,7
542850,8/1/2016,1,9
542850,8/14/2016,1,15
542850,8/21/2016,1,29
542850,9/30/2016,1,23
542850,10/1/2016,1,10
544902,7/1/2016,1,45
544902,7/14/2016,2,16
698450,9/16/2016,1,3
733150,9/11/2016,1,12
783442,7/6/2016,1,2
811360,9/22/2016,1,2
833868,9/22/2016,1,27
833868,9/24/2016,1,30
870728,8/23/2016,1,1
942668,9/23/2016,1,6
942668,10/6/2016,1,2
995044,7/5/2016,1,31
995044,8/17/2016,1,4
1001900,8/24/2016,1,4
1002270,7/23/2016,1,7
1026858,7/13/2016,1,10
1026858,7/16/2016,1,10
1096752,8/21/2016,1,11
1096752,9/24/2016,1,13
1096752,9/26/2016,1,24
1126706,7/2/2016,2,19
1126706,8/24/2016,1,2
1126706,10/1/2016,2,5
1205508,9/23/2016,1,27
1221018,7/20/2016,1,20
1225502,7/18/2016,1,28
1256644,7/9/2016,1,21
1256644,8/5/2016,1,12
1256644,9/3/2016,1,16
1256644,9/5/2016,2,12
1256644,9/11/2016,1,23
1270338,8/23/2016,1,7
1320736,7/13/2016,2,24
1320736,7/22/2016,1,5
1326334,8/28/2016,1,17
1451484,8/6/2016,2,19
1474140,7/17/2016,1,6
1474140,7/21/2016,3,24
1474140,8/13/2016,1,16
1474140,9/21/2016,3,21
1535624,10/4/2016,1,3
1561504,7/2/2016,1,5
1561504,7/5/2016,1,17
1561504,7/6/2016,1,4
1561504,7/10/2016,1,12
1561504,7/15/2016,1,9
1561504,9/6/2016,1,9
1595730,9/18/2016,2,46
1619548,7/25/2016,1,137
1656838,8/9/2016,1,2
1656838,10/1/2016,2,29
1684718,7/5/2016,1,37
1720474,7/14/2016,1,23
1720474,7/17/2016,1,68
1729086,10/9/2016,1,20
1769802,9/3/2016,1,26
1769802,9/21/2016,1,4
1816938,9/29/2016,1,22
1827980,7/21/2016,1,2
1851888,7/5/2016,1,3
1874312,7/2/2016,2,17
1897654,8/7/2016,1,51
1964872,9/25/2016,1,6
1979780,8/20/2016,1,7
1981354,7/26/2016,1,14
1981354,8/3/2016,1,17
1981354,9/9/2016,1,8
2023542,9/23/2016,1,4
2064932,8/21/2016,1,7
2064932,9/3/2016,1,4
2064932,9/19/2016,1,13
2107322,7/13/2016,1,3
2107322,8/14/2016,3,9
2107322,8/18/2016,1,27
2118404,7/31/2016,1,19
2198822,7/19/2016,1,15
2226230,10/7/2016,1,2
2314802,7/9/2016,1,14
2314802,7/28/2016,1,15
2314802,9/20/2016,1,10
2334806,7/7/2016,1,10
2334806,7/14/2016,1,4
2334806,7/17/2016,1,61
2334806,7/25/2016,1,23
2334806,7/31/2016,1,18
2334806,8/20/2016,1,8
2334806,8/27/2016,1,9
2334806,9/16/2016,2,22
2334806,9/18/2016,1,9
2334806,9/24/2016,1,11
2389586,7/26/2016,1,5
2389586,8/17/2016,1,4
2389586,9/18/2016,1,52
2389586,9/24/2016,1,4
2488592,7/10/2016,1,15
2488592,7/25/2016,1,15
2488592,9/22/2016,1,24
2488592,10/7/2016,1,96
2521212,9/28/2016,1,3
2579562,9/16/2016,1,333
2725080,10/2/2016,1,11
2725080,10/7/2016,1,17
2785718,10/5/2016,1,5
2841134,8/30/2016,1,2
2841134,9/7/2016,1,85
2841134,9/17/2016,1,6
2948154,9/30/2016,1,8
2954550,10/6/2016,1,10
3035698,9/10/2016,1,6
3035698,9/20/2016,1,1
3037204,8/22/2016,1,6
3037204,9/27/2016,1,5
3162532,8/6/2016,1,5
3162532,8/15/2016,1,20
3162532,10/5/2016,1,17
3287768,7/28/2016,1,2
3321734,9/6/2016,1,30
3328468,8/19/2016,1,66
3374308,8/27/2016,1,3
3532088,9/9/2016,2,11
3802724,7/25/2016,1,15
3807514,8/16/2016,1,8
3807514,9/1/2016,2,7
3846710,8/31/2016,1,8
3858828,7/31/2016,2,22
3858828,8/17/2016,1,27
3868306,8/20/2016,1,16
3868306,9/3/2016,1,7
3961104,8/23/2016,1,2
4023250,7/2/2016,1,8
4053426,8/9/2016,1,6
4053426,9/8/2016,1,1
4078578,7/5/2016,3,38
4138146,9/11/2016,1,4
4155646,7/13/2016,1,8
4190692,7/28/2016,1,37
4265696,7/24/2016,1,17
4299402,7/1/2016,1,20
4299402,9/2/2016,1,36
4336822,9/16/2016,1,133
4336900,8/28/2016,1,7
4336900,9/21/2016,1,31
4366440,8/26/2016,1,4
4366440,8/28/2016,1,14
4410230,9/23/2016,1,154
4452228,9/4/2016,1,3
4469912,10/7/2016,1,47
4481684,7/20/2016,1,15
4522144,9/2/2016,1,148
4534210,9/18/2016,1,4
4537724,7/3/2016,1,3
4537724,7/8/2016,1,2
4537724,7/15/2016,1,2
4537724,7/20/2016,2,8
4537724,7/30/2016,1,2
4537724,10/5/2016,1,8
4580014,9/2/2016,1,103
4683668,8/15/2016,1,6
4754096,10/7/2016,1,4
4761592,7/3/2016,1,6
5128562,10/6/2016,1,1
5179352,7/16/2016,1,2
5307644,8/16/2016,1,42
5380554,9/17/2016,1,30
5442474,10/8/2016,1,4
5442474,10/9/2016,1,2
5557908,10/6/2016,1,24
5558984,7/11/2016,1,26
5656146,9/18/2016,1,12
5656146,10/5/2016,2,28
5676274,9/26/2016,1,8
5680054,7/30/2016,2,30
5785458,8/22/2016,1,28
5834450,10/1/2016,1,1
5851648,8/11/2016,1,3
5851648,8/20/2016,1,12
5851648,8/31/2016,1,9
5860444,7/20/2016,1,12
5911582,7/8/2016,1,10
5963062,7/27/2016,1,20
6090498,9/13/2016,1,52
6108280,8/14/2016,1,2
6108280,8/22/2016,1,24
6108280,9/16/2016,1,5
6108280,9/26/2016,1,9
6118742,8/3/2016,1,27
6139558,7/12/2016,1,6
6147222,10/2/2016,1,109
6165572,8/6/2016,1,15
6182164,7/16/2016,1,3
6216946,7/14/2016,1,6
6216946,8/24/2016,1,19
6221662,8/26/2016,1,32
6238040,9/29/2016,1,1
6238040,10/2/2016,1,10
6257486,8/26/2016,1,13
6283218,8/27/2016,1,112
6299216,7/28/2016,1,5
6336992,8/20/2016,1,88
6346786,8/24/2016,1,8
6346786,9/13/2016,1,11
6346786,9/14/2016,1,8
6353012,7/20/2016,1,20
6371606,10/5/2016,1,22
6376932,7/17/2016,1,2
6380080,8/29/2016,2,19
6417612,7/17/2016,1,18
6428270,9/24/2016,1,5
6433202,8/12/2016,1,5
6433202,8/27/2016,1,5
6433202,9/29/2016,1,3
6443256,9/6/2016,1,7
6453162,9/9/2016,1,3
6453162,9/18/2016,1,8
6453162,10/7/2016,1,4
6485334,8/7/2016,1,5
6503248,7/14/2016,1,33
6545450,7/21/2016,1,30
6551120,8/31/2016,1,2
6577278,8/24/2016,1,39
6593346,7/28/2016,1,36
6606702,9/18/2016,1,2
6606702,9/29/2016,1,15
6609184,7/16/2016,1,2
6609184,9/10/2016,1,2
6614256,7/9/2016,1,43
6616942,7/28/2016,1,10
6616942,9/13/2016,1,28
6623336,7/29/2016,2,9
6643392,7/29/2016,1,20
6645138,9/19/2016,1,14
6647498,8/14/2016,1,8
6656812,8/25/2016,1,6
6657320,7/8/2016,1,6
6657320,7/11/2016,1,11
6687306,7/9/2016,1,9
6687306,7/13/2016,1,1
6687306,7/14/2016,1,2
6687306,7/25/2016,1,2
6687306,7/27/2016,2,7
6687306,7/30/2016,2,62
6687306,8/2/2016,1,53
6687306,8/4/2016,1,12
6687306,8/19/2016,2,19
6687306,8/24/2016,1,8
6687306,9/9/2016,2,24
6687306,9/18/2016,2,57
6687306,9/26/2016,1,2
6687306,9/27/2016,1,21
6687306,10/9/2016,1,9
6690276,8/5/2016,1,5
6692872,9/10/2016,1,4
6695380,7/23/2016,1,5
6696424,9/20/2016,1,86
6702370,7/20/2016,1,65
6702370,9/8/2016,1,51
6702370,9/29/2016,1,75
6732760,10/7/2016,1,16
6769638,9/29/2016,1,19
6804038,7/25/2016,1,4
6804038,8/4/2016,1,11
6804878,8/18/2016,2,24
6807022,9/30/2016,1,8
6807022,10/3/2016,3,11
6811020,9/24/2016,1,1
6844478,8/20/2016,1,37
6860168,10/4/2016,1,33
6877602,8/3/2016,1,20
6877602,8/22/2016,1,70
6878834,8/27/2016,1,28
6886620,8/20/2016,1,6
6886620,9/8/2016,1,3
6921248,7/13/2016,1,8
6921248,7/29/2016,1,9
6921248,9/26/2016,1,15
6950730,9/16/2016,1,17
6961848,7/6/2016,1,7
6961848,8/14/2016,1,16
6996006,8/24/2016,2,15
7020806,7/27/2016,1,8
7031632,9/27/2016,1,15
7086694,7/8/2016,1,11
7086694,7/18/2016,1,12
7086694,7/22/2016,1,7
7086694,8/4/2016,2,21
7086694,8/18/2016,1,23
7086694,8/23/2016,1,4
7086694,9/14/2016,1,16
7107596,9/27/2016,1,17
7111510,7/20/2016,1,3
7111510,7/21/2016,1,10
7111510,9/16/2016,5,104
7111510,9/26/2016,2,13
7111510,9/29/2016,7,43
7111510,10/2/2016,3,36
7111510,10/8/2016,4,47
7149712,9/14/2016,1,25
7243186,7/30/2016,1,10
7243186,9/1/2016,1,34
7274496,7/28/2016,2,42
7274496,8/4/2016,1,27
7308644,9/1/2016,1,18
7314158,7/2/2016,1,7
7320568,8/21/2016,1,3
7320568,8/29/2016,1,9
7361618,8/22/2016,1,6
7385964,9/12/2016,1,5
7388188,7/8/2016,1,7
7399090,7/28/2016,1,10
7423428,8/25/2016,1,4
7456454,8/14/2016,1,9
7481332,8/15/2016,1,6
7481332,8/28/2016,1,2
7557234,9/22/2016,1,7
7570808,9/22/2016,1,28
7640760,9/22/2016,1,5
7640760,10/7/2016,1,15
7650954,8/13/2016,1,1
7658228,7/6/2016,1,20
7670810,9/6/2016,1,40
7676308,8/28/2016,1,4
7685728,8/31/2016,1,11
7704120,7/6/2016,1,15
7729594,9/13/2016,1,43
7761294,10/4/2016,1,4
7761294,10/7/2016,2,7
7777594,9/24/2016,1,11
7811788,7/15/2016,1,1
7824454,10/8/2016,1,6
7855236,7/23/2016,1,17
7855236,9/9/2016,1,6
7856954,7/26/2016,1,14
7862020,10/1/2016,1,22
7873768,8/4/2016,1,21
7884410,8/30/2016,1,105
7933946,7/6/2016,1,11
7942030,7/30/2016,1,6
7942030,8/9/2016,1,3
7942030,8/20/2016,1,3
7942030,8/31/2016,1,20
7942030,10/7/2016,1,60
7946908,8/20/2016,1,2
7972712,10/3/2016,1,17
7978610,9/7/2016,1,26
7978610,9/28/2016,1,5
7980878,7/31/2016,1,16
7980878,9/20/2016,1,12
8047142,9/9/2016,2,11
8050990,10/8/2016,1,8
8057072,8/3/2016,1,35
8057072,9/5/2016,1,3
8063862,9/14/2016,1,5
8071062,10/9/2016,1,6
8106802,7/14/2016,3,37
8106802,7/31/2016,1,9
8150066,9/17/2016,1,21
8157844,8/4/2016,1,6
8169204,8/17/2016,1,88
8172458,8/20/2016,1,25
8172458,9/16/2016,1,21
8179464,10/2/2016,1,14
8199826,7/20/2016,1,15
8199826,7/28/2016,1,5
8199826,8/31/2016,1,16
8207810,10/6/2016,1,25
8261328,8/15/2016,1,6
8264872,8/6/2016,1,8
8266656,9/20/2016,1,3
8269126,10/5/2016,1,3
8275688,7/2/2016,1,5
8276184,7/7/2016,1,17
8292314,8/30/2016,1,21
8378188,10/4/2016,1,64
8383814,7/27/2016,1,8
8389744,7/24/2016,1,11
8407906,8/18/2016,1,7
8410532,9/27/2016,1,6
8416664,10/6/2016,1,8
8416664,10/8/2016,1,16
8430174,9/17/2016,1,1
8441686,8/30/2016,2,1
8464534,8/3/2016,1,14
8464534,8/17/2016,2,8
8469406,9/30/2016,1,83
8469406,10/2/2016,1,29
8488824,8/13/2016,1,31
8488824,8/25/2016,1,27
8488824,9/28/2016,1,50
8488824,9/29/2016,1,65
8499982,7/6/2016,1,20
8504014,7/13/2016,1,10
8506266,7/29/2016,1,4
8568584,8/16/2016,1,47
8570804,9/26/2016,1,62
8570804,9/28/2016,3,315
8570804,9/30/2016,1,200
8600244,7/31/2016,1,20
8608700,7/29/2016,1,3
8634854,7/1/2016,1,6
8634854,7/15/2016,1,2
8660956,8/7/2016,2,17
8660956,9/28/2016,1,19
8696360,9/24/2016,2,11
8703176,7/28/2016,1,11
8718574,7/1/2016,1,13
8721192,7/16/2016,2,54
8721192,7/21/2016,2,32
8726676,8/13/2016,1,3
8753736,10/4/2016,1,4
8773976,7/31/2016,1,13
8782660,8/14/2016,1,22
8787468,9/22/2016,1,15
8808742,7/19/2016,2,17
8815598,8/24/2016,1,4
8816104,9/30/2016,1,1
8817958,7/29/2016,1,2
8819642,7/2/2016,1,9
8827352,8/27/2016,1,27
8827352,9/7/2016,1,70
8829612,7/7/2016,1,3
8829612,7/9/2016,1,2
8829612,7/15/2016,1,3
8854844,7/21/2016,1,4
8854844,7/22/2016,1,2
8854844,7/23/2016,1,2
8854844,8/16/2016,1,5
8854844,9/7/2016,1,7
8859608,8/31/2016,1,3
8869858,8/7/2016,1,1
8869858,8/8/2016,1,13
8869858,8/25/2016,1,7
8869858,9/30/2016,1,3
8870062,7/2/2016,1,39
8870062,7/3/2016,1,89
8870062,7/4/2016,1,99
8870062,7/5/2016,2,36
8870062,7/7/2016,1,53
8870062,7/13/2016,2,61
8870062,7/20/2016,1,36
8870062,7/24/2016,2,59
8870062,8/8/2016,2,72
8870062,8/11/2016,1,56
8870062,8/12/2016,2,48
8870062,8/30/2016,1,10
8870592,7/8/2016,1,22
8901036,8/19/2016,1,5
8948142,9/11/2016,2,4
8954528,9/1/2016,1,10
8970200,7/14/2016,1,7
8970200,7/26/2016,1,5
8970200,8/19/2016,1,24
8970200,8/30/2016,1,15
8970200,9/17/2016,1,7
8980428,9/17/2016,1,7
8987476,7/17/2016,1,57
8987476,8/3/2016,1,42
8996298,8/15/2016,1,6
8996298,8/27/2016,1,37
9000974,9/17/2016,1,15
9023290,8/30/2016,1,11
9023290,9/3/2016,1,4
9031558,9/1/2016,1,117
9031558,10/7/2016,1,21
9033326,8/19/2016,1,4
9065846,8/24/2016,1,3
9065846,9/10/2016,1,6
9065846,9/18/2016,1,11
9065846,10/2/2016,2,1
9067966,10/8/2016,1,9
9095948,8/7/2016,2,46
9112708,8/16/2016,1,4
9112708,10/1/2016,1,5
9112708,10/7/2016,1,2
9116740,9/30/2016,1,32
9120292,9/5/2016,1,40
9125818,9/13/2016,1,4
9131588,8/23/2016,1,9
9131588,8/31/2016,1,6
9140272,9/28/2016,1,21
9140272,9/29/2016,3,41
9151824,9/19/2016,1,8
9164636,8/30/2016,1,17
9176072,9/26/2016,1,21
9180730,10/7/2016,1,7
9203684,8/27/2016,1,7
9220660,9/27/2016,1,2
9237118,9/18/2016,1,15
9254422,10/2/2016,1,30
9264376,9/11/2016,1,4
9280394,9/17/2016,1,8
9362324,10/8/2016,1,41
